# Auto detect text files and perform LF normalization
* text=auto

# Custom for Visual Studio
*.cs     diff=csharp



*.doc	 diff=pandoc
*.DOC	 diff=pandoc
*.docx diff=pandoc
*.DOCX diff=pandoc
*.dot  diff=pandoc
*.DOT  diff=pandoc
*.pdf  diff=pandoc
*.PDF	 diff=pandoc
*.rtf	 diff=pandoc
*.RTF	 diff=pandoc

# Standard to msysgit
#*.doc	 diff=astextplain
#*.DOC	 diff=astextplain
#*.docx diff=astextplain
#*.DOCX diff=astextplain
#*.dot  diff=astextplain
#*.DOT  diff=astextplain
#*.pdf  diff=astextplain
#*.PDF	 diff=astextplain
#*.rtf	 diff=astextplain
#*.RTF	 diff=astextplain
